Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth	Topic
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u1	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Predsedujoči	MP	notMinister	SD	Socialni demokrati	Coalition	Levo sredinska	ŽidanDejan	Židan, Dejan	M	1967	Makroekonomija
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u2	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Navadni	notMP	Minister	-	-	-	-	BertonceljAndrej	Bertoncelj, Andrej	M	1957	Makroekonomija
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u3	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Predsedujoči	MP	notMinister	SD	Socialni demokrati	Coalition	Levo sredinska	ŽidanDejan	Židan, Dejan	M	1967	Makroekonomija
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u4	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Navadni	MP	notMinister	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Sredinska do levo sredinska	PolnarRobert	Polnar, Robert	M	1960	Makroekonomija
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u5	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Predsedujoči	MP	notMinister	SD	Socialni demokrati	Coalition	Levo sredinska	ŽidanDejan	Židan, Dejan	M	1967	Ostalo
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u6	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Navadni	MP	notMinister	NSi	Nova Slovenija – Krščanski demokrati	Opposition	Desno sredinska	HorvatJožef	Horvat, Jožef	M	1955	Makroekonomija
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u7	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Predsedujoči	MP	notMinister	SD	Socialni demokrati	Coalition	Levo sredinska	ŽidanDejan	Židan, Dejan	M	1967	Ostalo
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u8	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Navadni	MP	notMinister	SAB	Stranka Alenke Bratušek	Coalition	Levo sredinska	BandelliMarko	Bandelli, Marko	M	1967	Makroekonomija
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u9	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Predsedujoči	MP	notMinister	LMŠ	Lista Marjana Šarca	Coalition	Sredinska do levo sredinska	HeferleTina	Heferle, Tina	F	1986	Ostalo
ParlaMint-SI_2019-11-19-SDZ8-Redna-13	ParlaMint-SI_2019-11-19-SDZ8-Redna-13.ana.u10	Zapisi sej Državnega zbora Republike Slovenije, Redna 8. mandat, 13. redna seja (19. 11. 2019)	2019-11-19	Spodnji dom	8. mandat	-	Redna	-	-	Referenčni	slovenski	Navadni	MP	notMinister	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Sredinska do levo sredinska	PolnarRobert	Polnar, Robert	M	1960	Makroekonomija
