Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth	Topic
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u1	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	NSi	New Slovenia – Christian Democrats	Opposition	Centre-right	BernikJožef	Bernik, Jožef	M	1924	Mix
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u2	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	LDS	Liberal Democracy of Slovenia	Coalition	Centre to centre-left	PuckoCiril	Pucko, Ciril	M	1958	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u3	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	NSi	New Slovenia – Christian Democrats	Opposition	Centre-right	BernikJožef	Bernik, Jožef	M	1924	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u4	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u5	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	NSi	New Slovenia – Christian Democrats	Opposition	Centre-right	BernikJožef	Bernik, Jožef	M	1924	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u6	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	NSi	New Slovenia – Christian Democrats	Opposition	Centre-right	BernikJožef	Bernik, Jožef	M	1924	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u7	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u8	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Mix
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u9	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	LDS	Liberal Democracy of Slovenia	Coalition	Centre to centre-left	PuckoCiril	Pucko, Ciril	M	1958	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u10	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u11	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	LDS	Liberal Democracy of Slovenia	Coalition	Centre to centre-left	PuckoCiril	Pucko, Ciril	M	1958	Government Operations
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u12	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u13	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u14	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u15	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u16	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u17	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SNS	Slovenian National Party	Opposition	Right to far-right	PečeSašo	Peče, Sašo	M	1971	Other
ParlaMint-SI_2000-11-10-SDZ3-Redna-01	ParlaMint-SI_2000-11-10-SDZ3-Redna-01.ana.u18	Minutes of the National Assembly of the Republic of Slovenia, Term 3, Regular Session 1, (10. 11. 2000)	2000-11-10	Lower house	3. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	ZLSD	United List of Social Democrats	Coalition	Centre-left	PahorBorut	Pahor, Borut	M	1963	Other
