Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth	Topic
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u1	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	SD	Social Democrats	Coalition	Centre-left	VeberJanko	Veber, Janko	M	1960	International Affairs
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u2	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Regular	notMP	notMinister	-	-	-	-	ZatlerRenata	Zatler, Renata	F	-	Civil Rights
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u3	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	SD	Social Democrats	Coalition	Centre-left	VeberJanko	Veber, Janko	M	1960	Government Operations
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u4	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	PS	Positive Slovenia	Coalition	Centre to centre-left	ČehovinJerko	Čehovin, Jerko	M	1946	Civil Rights
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u5	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	SD	Social Democrats	Coalition	Centre-left	VeberJanko	Veber, Janko	M	1960	Other
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u6	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	PS	Positive Slovenia	Coalition	Centre to centre-left	KlasincJanja	Klasinc, Janja	F	1955	Mix
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u7	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	SD	Social Democrats	Coalition	Centre-left	VeberJanko	Veber, Janko	M	1960	Other
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u8	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SDS	Slovenian Democratic Party	Opposition	Right	JerovšekJožef	Jerovšek, Jožef	M	1950	Civil Rights
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u9	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Chairperson	MP	notMinister	SD	Social Democrats	Coalition	Centre-left	VeberJanko	Veber, Janko	M	1960	Other
ParlaMint-SI_2014-01-28-SDZ6-Redna-21	ParlaMint-SI_2014-01-28-SDZ6-Redna-21.ana.u10	Minutes of the National Assembly of the Republic of Slovenia, Term 6, Regular Session 21, (28. 01. 2014)	2014-01-28	Lower house	6. mandat	-	Redna	-	-	Reference	Slovenian	Regular	MP	notMinister	SD	Social Democrats	Coalition	Centre-left	PotrataMajda	Potrata, Majda	F	1948	Mix
